{'id': 0, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.782371520996094}
{'id': 29, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 37.179847717285156}
{'id': 30, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.521812438964844}
{'id': 31, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 34.95677185058594}
{'id': 32, 'x': [0.4788999855518341, 0.8295000195503235, 0.2874000072479248], 'power': 34.65001678466797}
{'id': 33, 'x': [0.08349999785423279, 0.954200029373169, 0.2874000072479248], 'power': 36.45553207397461}
{'id': 34, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 38.25931167602539}
{'id': 35, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 35.13021469116211}
{'id': 36, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 34.667354583740234}
{'id': 37, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 34.233123779296875}
{'id': 38, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 40.35169982910156}
{'id': 39, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 34.28432846069336}
{'id': 40, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 34.56431198120117}
{'id': 41, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 37.826744079589844}
{'id': 42, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 39.79091262817383}
{'id': 43, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 39.09342956542969}
{'id': 44, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 39.51597595214844}
{'id': 45, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 37.371944427490234}
{'id': 46, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 39.86378479003906}
{'id': 47, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 37.71969223022461}
{'id': 48, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.824554443359375}
{'id': 49, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 37.3000373840332}
{'id': 50, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 35.24472427368164}
{'id': 51, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 36.3070182800293}
{'id': 52, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.12232208251953}
{'id': 53, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 37.22992706298828}
{'id': 54, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 36.533416748046875}
{'id': 55, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 34.14982604980469}
{'id': 56, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.114410400390625}
{'id': 57, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 38.839744567871094}
{'id': 58, 'x': [0.4788999855518341, 0.8295000195503235, 0.2874000072479248], 'power': 34.61835861206055}
{'id': 59, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.062828063964844}
{'id': 60, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 41.39583206176758}
{'id': 61, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 37.95597839355469}
{'id': 62, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 35.919254302978516}
{'id': 63, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 39.93769073486328}
{'id': 64, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 34.04961395263672}
{'id': 65, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 36.69019317626953}
{'id': 66, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 36.94071960449219}
{'id': 67, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 35.224422454833984}
{'id': 68, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 35.40526580810547}
{'id': 69, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 34.228271484375}
{'id': 70, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 37.043006896972656}
{'id': 71, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.15969467163086}
{'id': 72, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 38.47626495361328}
{'id': 73, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.35757064819336}
{'id': 74, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 37.62647247314453}
{'id': 75, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.67461395263672}
{'id': 76, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 39.72810363769531}
{'id': 77, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.86437225341797}
{'id': 78, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 36.887115478515625}
{'id': 79, 'x': [0.8680999875068665, 0.4047999978065491, 0.2874000072479248], 'power': 34.581546783447266}
{'id': 80, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.61920928955078}
{'id': 81, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 35.256046295166016}
{'id': 82, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 36.25196838378906}
