{'id': 0, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.54027557373047}
{'id': 29, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 35.73900604248047}
{'id': 30, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 39.94855499267578}
{'id': 31, 'x': [0.8680999875068665, 0.4047999978065491, 0.2874000072479248], 'power': 34.875850677490234}
{'id': 32, 'x': [0.4788999855518341, 0.8295000195503235, 0.2874000072479248], 'power': 38.73406219482422}
{'id': 33, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 37.794071197509766}
{'id': 34, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 38.61821365356445}
{'id': 35, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 38.06403732299805}
{'id': 36, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 35.17962646484375}
{'id': 37, 'x': [0.5493999719619751, 0.784600019454956, 0.2874000072479248], 'power': 38.51009750366211}
{'id': 38, 'x': [0.8680999875068665, 0.4047999978065491, 0.2874000072479248], 'power': 35.934913635253906}
{'id': 39, 'x': [0.7336999773979187, 0.6157000064849854, 0.2874000072479248], 'power': 38.33282470703125}
{'id': 40, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 38.470035552978516}
{'id': 41, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 37.897586822509766}
{'id': 42, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 37.92809295654297}
{'id': 43, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 34.03402328491211}
{'id': 44, 'x': [0.8680999875068665, 0.4047999978065491, 0.2874000072479248], 'power': 39.135528564453125}
{'id': 45, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 38.018898010253906}
{'id': 46, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 39.03527069091797}
{'id': 47, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 40.41880798339844}
{'id': 48, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 37.964569091796875}
{'id': 49, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 37.627567291259766}
{'id': 50, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 38.5718879699707}
{'id': 51, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 34.96431350708008}
{'id': 52, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 37.389976501464844}
{'id': 53, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.46575164794922}
{'id': 54, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 35.83306884765625}
{'id': 55, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 37.44170379638672}
{'id': 56, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 35.77793502807617}
{'id': 57, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 38.109710693359375}
{'id': 58, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.585723876953125}
{'id': 59, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 36.78351974487305}
{'id': 60, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 37.30945587158203}
{'id': 61, 'x': [0.9433000087738037, 0.1662999987602234, 0.2874000072479248], 'power': 36.11023712158203}
{'id': 62, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 36.93445587158203}
{'id': 63, 'x': [0.9251999855041504, 0.24789999425411224, 0.2874000072479248], 'power': 35.02174758911133}
{'id': 64, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 34.89116287231445}
{'id': 65, 'x': [0.4788999855518341, 0.8295000195503235, 0.2874000072479248], 'power': 34.94804000854492}
{'id': 66, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 39.782684326171875}
{'id': 67, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.205970764160156}
{'id': 68, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 39.18953323364258}
{'id': 69, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 37.24129104614258}
{'id': 70, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 36.23075485229492}
{'id': 71, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 37.00690841674805}
{'id': 72, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.63928985595703}
{'id': 73, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.16963195800781}
{'id': 74, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 36.43201446533203}
{'id': 75, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.506622314453125}
{'id': 76, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 36.832763671875}
{'id': 77, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 36.601322174072266}
{'id': 78, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 35.59532928466797}
{'id': 79, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 36.66669845581055}
{'id': 80, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 36.555179595947266}
{'id': 81, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.0654411315918}
{'id': 82, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 39.04386901855469}
{'id': 83, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 38.06031036376953}
{'id': 84, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 37.29825210571289}
{'id': 85, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 39.04579162597656}
{'id': 86, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 37.50644302368164}
{'id': 87, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 39.02194595336914}
{'id': 88, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 34.10914993286133}
{'id': 89, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 39.24586868286133}
{'id': 90, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 37.94926452636719}
{'id': 91, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.352760314941406}
{'id': 92, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 38.444549560546875}
{'id': 93, 'x': [0.4788999855518341, 0.8295000195503235, 0.2874000072479248], 'power': 34.8061637878418}
{'id': 94, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 36.02140808105469}
{'id': 95, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 34.38685607910156}
{'id': 96, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 38.575897216796875}
{'id': 97, 'x': [0.677299976348877, -0.677299976348877, 0.2874000072479248], 'power': 40.80121612548828}
{'id': 98, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 39.884944915771484}
{'id': 99, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 39.705482482910156}
{'id': 100, 'x': [0.4788999855518341, -0.8295000195503235, 0.2874000072479248], 'power': 38.32295227050781}
{'id': 101, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 38.84038162231445}
{'id': 102, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 34.90599060058594}
{'id': 103, 'x': [0.677299976348877, -0.677299976348877, 0.2874000072479248], 'power': 38.23904800415039}
{'id': 104, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 37.309242248535156}
{'id': 105, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 35.00614929199219}
{'id': 106, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 34.26121139526367}
{'id': 107, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 36.578697204589844}
{'id': 108, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 36.936126708984375}
{'id': 109, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 39.28355026245117}
{'id': 110, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 36.17476272583008}
{'id': 111, 'x': [0.24789999425411224, -0.9251999855041504, 0.2874000072479248], 'power': 38.631309509277344}
{'id': 112, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 37.082523345947266}
{'id': 113, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 35.863651275634766}
{'id': 114, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 38.9145622253418}
{'id': 115, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 38.455970764160156}
{'id': 116, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 38.8808479309082}
{'id': 117, 'x': [0.32760000228881836, -0.9000999927520752, 0.2874000072479248], 'power': 36.14161682128906}
{'id': 118, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 40.368316650390625}
{'id': 119, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 36.98560333251953}
{'id': 120, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 37.46083450317383}
{'id': 121, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 36.04361343383789}
{'id': 122, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 37.01268768310547}
{'id': 123, 'x': [0.24789999425411224, 0.9251999855041504, 0.2874000072479248], 'power': 34.5694694519043}
{'id': 124, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 37.157432556152344}
{'id': 125, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 36.3043212890625}
{'id': 126, 'x': [0.677299976348877, 0.677299976348877, 0.2874000072479248], 'power': 34.53326416015625}
{'id': 127, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.13266372680664}
{'id': 128, 'x': [0.677299976348877, 0.677299976348877, 0.2874000072479248], 'power': 37.47718811035156}
{'id': 129, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 37.928382873535156}
{'id': 130, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.345558166503906}
{'id': 131, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 37.20103073120117}
{'id': 132, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 34.14610290527344}
{'id': 133, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 35.14100646972656}
{'id': 134, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 35.85112380981445}
{'id': 135, 'x': [0.08349999785423279, -0.954200029373169, 0.2874000072479248], 'power': 34.54901123046875}
{'id': 136, 'x': [0.4047999978065491, 0.8680999875068665, 0.2874000072479248], 'power': 38.301185607910156}
{'id': 137, 'x': [0.4047999978065491, -0.8680999875068665, 0.2874000072479248], 'power': 37.07933807373047}
{'id': 138, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 40.18035888671875}
{'id': 139, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 36.70289611816406}
{'id': 140, 'x': [0.8295000195503235, 0.4788999855518341, 0.2874000072479248], 'power': 34.30393981933594}
{'id': 141, 'x': [0.0, 0.9577999711036682, 0.2874000072479248], 'power': 39.06800079345703}
{'id': 142, 'x': [0.6157000064849854, 0.7336999773979187, 0.2874000072479248], 'power': 35.45534896850586}
{'id': 143, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 34.09337615966797}
{'id': 144, 'x': [0.677299976348877, 0.677299976348877, 0.2874000072479248], 'power': 36.46763610839844}
{'id': 145, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 35.17502212524414}
{'id': 146, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 36.20074462890625}
{'id': 147, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 34.706939697265625}
{'id': 148, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 35.47507858276367}
{'id': 149, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 35.46969985961914}
{'id': 150, 'x': [0.784600019454956, 0.5493999719619751, 0.2874000072479248], 'power': 37.34419250488281}
{'id': 151, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.07899475097656}
{'id': 152, 'x': [0.9000999927520752, 0.32760000228881836, 0.2874000072479248], 'power': 34.359764099121094}
{'id': 153, 'x': [0.677299976348877, 0.677299976348877, 0.2874000072479248], 'power': 39.20791244506836}
{'id': 154, 'x': [0.32760000228881836, 0.9000999927520752, 0.2874000072479248], 'power': 35.64453887939453}
{'id': 155, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 37.97007369995117}
{'id': 156, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 38.153411865234375}
{'id': 157, 'x': [0.9577999711036682, 0.0, 0.2874000072479248], 'power': 34.203651428222656}
{'id': 158, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 35.837764739990234}
{'id': 159, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 36.13528823852539}
{'id': 160, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 35.4044303894043}
{'id': 161, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 38.4492073059082}
{'id': 162, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 36.77930450439453}
{'id': 163, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 36.317928314208984}
{'id': 164, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 36.302188873291016}
{'id': 165, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.006019592285156}
{'id': 166, 'x': [0.1662999987602234, 0.9433000087738037, 0.2874000072479248], 'power': 37.19657516479492}
{'id': 167, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 34.081565856933594}
{'id': 168, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.35820007324219}
{'id': 169, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 34.776546478271484}
{'id': 170, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 35.324462890625}
{'id': 171, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 36.24485397338867}
{'id': 172, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 34.09147644042969}
{'id': 173, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 38.52456283569336}
{'id': 174, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 36.00918197631836}
{'id': 175, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 36.47174835205078}
